trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,Fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,0.03404840000439435,,0.0035069000005023554,10,0.03404840000439435,0.03404840000439435,0.025630400006775744,2.2060993000050075,[0.02962962962962963],[-0.3925925925925926],[1],[0],[0],[2.1789728999865474],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
1,0,1,0,2.235358299993095,,2.208845899993321,10,2.235358299993095,2.235358299993095,0.019730399988475256,4.5551352000038605,[-0.4287037037037037],[-0.3416666666666667],[1],[0],[0],[2.32660179999948],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
2,0,2,0,4.584129599999869,,4.55767090000154,10,4.584129599999869,4.584129599999869,0.019729999999981374,7.105665700000827,[0.09259259259259259],[-0.24259259259259258],[1],[0],[0],[2.5280138999951305],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
3,0,3,0,7.134824299995671,,7.107841000004555,10,7.134824299995671,7.134824299995671,0.02013850001094397,9.287836300005438,[-0.47129629629629627],[-0.20555555555555555],[1],[0],[0],[2.1598728999961168],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
4,0,4,0,9.304487200002768,,9.290021099994192,5,9.304487200002768,9.304487200002768,0.00968079999438487,10.804272900000797,[-0.28055555555555556],[0.10092592592592593],[1],[0],[0],[1.504663800005801],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
5,0,5,0,10.82041329999629,,10.80642710000393,5,10.82041329999629,10.82041329999629,0.009646099992096424,12.170690999992075,[-0.05925925925925926],[0.3416666666666667],[1],[0],[0],[1.3547029000037583],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
6,0,6,0,12.1877475999936,,12.172855900003924,5,12.1877475999936,12.1877475999936,0.010358299987274222,14.087210400000913,[-0.23703703703703705],[-0.19166666666666668],[1],[0],[0],[1.9040526000026148],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
7,0,7,0,14.11659389999113,,14.089638899997226,10,14.11659389999113,14.11659389999113,0.02030029999150429,17.60407909999776,[-0.0712962962962963],[0.010185185185185186],[1],[0],[0],[3.4935301000077743],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
8,0,8,0,17.62144809999154,,17.606314999997267,5,17.62144809999154,17.62144809999154,0.009613699992769398,19.254181399999652,[-0.06388888888888888],[0.4101851851851852],[1],[0],[0],[1.6374529999884544],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
9,0,9,0,19.284159799994086,,19.25635969999712,10,19.284159799994086,19.284159799994086,0.02109280000149738,21.82041849999223,[0.37407407407407406],[0.2064814814814815],[1],[0],[0],[2.5422199000022374],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
10,0,10,0,21.849500800002716,,21.822595899997395,10,21.849500800002716,21.849500800002716,0.020073200008482672,28.003167000002577,[0.2935185185185185],[-0.22037037037037038],[1],[0],[0],[6.160168900009012],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
11,0,11,0,28.020962399998098,,28.005318800001987,5,28.020962399998098,28.020962399998098,0.010321100009605289,29.769436599992332,[0.000925925925925926],[0.3824074074074074],[1],[0],[0],[1.7531033999985084],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
12,0,12,0,29.798869499994908,,29.77169789999607,10,29.798869499994908,29.798869499994908,0.020404599999892525,31.635710999995354,[-0.24537037037037038],[0.45925925925925926],[1],[0],[0],[1.8432035000005271],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
13,0,13,0,31.652690200004145,,31.638064400001895,5,31.652690200004145,31.652690200004145,0.010115099998074584,33.752281900000526,[-0.4703703703703704],[-0.2722222222222222],[1],[0],[0],[2.1033081999921706],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
14,0,14,0,33.76974639999389,,33.75442579999799,5,33.76974639999389,33.76974639999389,0.009908600011840463,35.68521860000328,[-0.47314814814814815],[-0.11944444444444445],[1],[0],[0],[1.920427999997628],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
15,0,15,0,35.70379139999568,,35.68739540000388,5,35.70379139999568,35.70379139999568,0.010419599988381378,37.00170999999682,[-0.22592592592592592],[0.037037037037037035],[1],[0],[0],[1.3031820000032894],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
16,0,16,0,37.01906809999491,,37.00393049999548,5,37.01906809999491,37.01906809999491,0.009734400009620003,38.21814979999908,[-0.20092592592592592],[0.05462962962962963],[1],[0],[0],[1.2041842000035103],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
17,0,17,0,38.235628800000995,,38.22029759999714,5,38.235628800000995,38.235628800000995,0.009717000008095056,40.10179369999969,[-0.05462962962962963],[0.08333333333333333],[1],[0],[0],[1.8710150999977486],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
18,0,18,0,40.13240659999428,,40.104019299993524,10,40.13240659999428,40.13240659999428,0.020382000002427958,42.43343350000214,[-0.19444444444444445],[-0.36203703703703705],[1],[0],[0],[2.3091299000079744],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
19,0,19,0,42.461525599996094,,42.43564080000215,10,42.461525599996094,42.461525599996094,0.01894390000961721,45.40054410000448,[0.18333333333333332],[-0.13425925925925927],[1],[0],[0],[2.946110300006694],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
20,0,20,0,45.43068219999259,,45.402697600002284,10,45.43068219999259,45.43068219999259,0.020145899994531646,47.200544399995124,[-0.06296296296296296],[0.23148148148148148],[1],[0],[0],[1.7774308000080055],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
21,0,21,0,47.218948399997316,,47.202708099997835,5,47.218948399997316,47.218948399997316,0.01008759999240283,48.550299800001085,[-0.23981481481481481],[0.1287037037037037],[1],[0],[0],[1.3371860000042943],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
22,0,22,0,48.58077050000429,,48.55245730000024,10,48.58077050000429,48.58077050000429,0.020288800005801022,50.8166729999939,[-0.1537037037037037],[-0.31203703703703706],[1],[0],[0],[2.2432296999904793],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
23,0,23,0,50.84687419999682,,50.81890349999594,10,50.84687419999682,50.84687419999682,0.019848899988573976,53.799677899995004,[-0.11574074074074074],[-0.4675925925925926],[1],[0],[0],[2.960708500002511],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
24,0,24,0,53.81756989999849,,53.801858699996956,5,53.81756989999849,53.81756989999849,0.009705500007839873,55.48281469999347,[0.003703703703703704],[-0.12037037037037036],[1],[0],[0],[1.67054370000551],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
25,0,25,0,55.51450669999758,,55.48502110000118,10,55.51450669999758,55.51450669999758,0.01990959999966435,57.38155829999596,[-0.3527777777777778],[0.12037037037037036],[1],[0],[0],[1.876724200003082],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
26,0,26,0,57.39814750000369,,57.383851999999024,5,57.39814750000369,57.39814750000369,0.009675900000729598,59.46585559999221,[-0.1935185185185185],[-0.40370370370370373],[1],[0],[0],[2.0715515999909258],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
27,0,27,0,59.49554750000243,,59.46807529999933,10,59.49554750000243,59.49554750000243,0.019912599993404,61.28203709999798,[-0.4166666666666667],[-0.19537037037037036],[1],[0],[0],[1.7932397999975365],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
28,0,28,0,61.31092329999956,,61.2841946999979,10,61.31092329999956,61.31092329999956,0.019951700000092387,63.464162299991585,[0.011111111111111112],[0.44537037037037036],[1],[0],[0],[2.160163000007742],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
29,0,29,0,63.48210999999719,,63.46632910000335,5,63.48210999999719,63.48210999999719,0.009778399995411746,65.6816589999944,[-0.3861111111111111],[-0.37222222222222223],[1],[0],[0],[2.204790400006459],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
30,0,30,0,65.69915449999098,,65.68383259999973,5,65.69915449999098,65.69915449999098,0.009692899999208748,67.79692409999552,[0.4185185185185185],[-0.05648148148148148],[1],[0],[0],[2.103487300002598],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
31,0,31,0,67.82555039999716,,67.79908440000145,10,67.82555039999716,67.82555039999716,0.018739699997240677,69.64753639999253,[0.0962962962962963],[-0.412962962962963],[1],[0],[0],[1.829083200005698],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
32,0,32,0,69.66757370000414,,69.64990899999975,5,69.66757370000414,69.66757370000414,0.011914599992451258,73.0638803000038,[0.4444444444444444],[-0.15833333333333333],[1],[0],[0],[3.4014084999944316],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
33,0,33,0,73.0927834000031,,73.06607939999958,10,73.0927834000031,73.0927834000031,0.019911399998818524,74.93018049999955,[-0.03425925925925926],[-0.10092592592592593],[1],[0],[0],[1.8435184999980265],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
34,0,34,0,74.94759009999689,,74.93240419999347,5,74.94759009999689,74.94759009999689,0.009514799996395595,76.39683640000294,[-0.34814814814814815],[-0.16296296296296298],[1],[0],[0],[1.4548483000107808],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
35,0,35,0,76.41400750000321,,76.39900370000396,5,76.41400750000321,76.41400750000321,0.009596799995051697,78.14564970000356,[-0.33240740740740743],[-0.3962962962962963],[1],[0],[0],[1.73711600000388],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
36,0,36,0,78.17332709999755,,78.14778990000195,10,78.17332709999755,78.17332709999755,0.018618200003402308,80.24617519999447,[0.18611111111111112],[0.19814814814814816],[1],[0],[0],[2.0790470999927493],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
37,0,37,0,80.27609479999228,,80.24836149999464,10,80.27609479999228,80.27609479999228,0.020193500007735565,81.61300729999493,[-0.1259259259259259],[0.01574074074074074],[1],[0],[0],[1.3441725000011502],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
38,0,38,0,81.64204789999349,,81.61516980000306,10,81.64204789999349,81.64204789999349,0.019754199995077215,83.3626449000003,[0.41388888888888886],[0.1037037037037037],[1],[0],[0],[1.72743869999249],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
39,0,39,0,83.38096579999547,,83.36479999999574,5,83.38096579999547,83.38096579999547,0.010061599998152815,85.11230789999536,[0.32407407407407407],[-0.1648148148148148],[1],[0],[0],[1.7368089000083273],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
40,0,40,0,85.14159179999842,,85.11444439999468,10,85.14159179999842,85.14159179999842,0.019630499999038875,86.76212489999307,[-0.10740740740740741],[0.16574074074074074],[1],[0],[0],[1.627301800006535],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
41,0,41,0,86.77972710000176,,86.76431749999756,5,86.77972710000176,86.77972710000176,0.00961940000706818,88.74434140000085,[0.44351851851851853],[0.2],[1],[0],[0],[1.9704943999968236],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
42,0,42,0,88.76178770000115,,88.74648279999383,5,88.76178770000115,88.76178770000115,0.009907800005748868,89.94494479999412,[0.29907407407407405],[0.3388888888888889],[1],[0],[0],[1.1882811000104994],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
43,0,43,0,89.97426869999617,,89.94708719999471,10,89.97426869999617,89.97426869999617,0.020250799992936663,92.74463299999479,[0.49537037037037035],[-0.3574074074074074],[1],[0],[0],[2.776920699994662],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
44,0,44,0,92.77380429999903,,92.74680690000241,10,92.77380429999903,92.77380429999903,0.020174500008579344,94.6937193999911,[-0.33611111111111114],[0.24259259259259258],[1],[0],[0],[1.9268452999967849],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
45,0,45,0,94.71141720000014,,94.69586969999364,5,94.71141720000014,94.71141720000014,0.009778599996934645,97.97700109999278,[-0.2916666666666667],[0.3351851851851852],[1],[0],[0],[3.2714357000077143],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
46,0,46,0,98.00590419999207,,97.97914280000259,10,98.00590419999207,98.00590419999207,0.018531100009568036,100.49372289999155,[0.2324074074074074],[-0.2972222222222222],[1],[0],[0],[2.4953777000046102],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
47,0,47,0,100.51241789999767,,100.49587620000239,5,100.51241789999767,100.51241789999767,0.010360300002503209,102.9101204000035,[-0.47962962962962963],[-0.25555555555555554],[1],[0],[0],[2.403408900005161],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
48,0,48,0,102.9397137999913,,102.91229310000199,10,102.9397137999913,102.9397137999913,0.019833099999232218,106.80869350000285,[0.41388888888888886],[0.37222222222222223],[1],[0],[0],[3.876656600012211],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
49,0,49,0,106.82626570000139,,106.81084540000302,5,106.82626570000139,106.82626570000139,0.009889599998132326,108.4920984999917,[-0.4083333333333333],[0.34444444444444444],[1],[0],[0],[1.6714158999966457],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
50,0,50,0,108.5223748999997,,108.49424759999965,10,108.5223748999997,108.5223748999997,0.01947959999961313,110.37574160000077,[0.13425925925925927],[0.14629629629629629],[1],[0],[0],[1.8615908000065247],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
51,0,51,0,110.39294530000188,,110.37793170000077,5,110.39294530000188,110.39294530000188,0.00953500000468921,112.5090191999916,[0.1962962962962963],[0.2388888888888889],[1],[0],[0],[2.121229600001243],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
52,0,52,0,112.53886010000133,,112.51118669999414,10,112.53886010000133,112.53886010000133,0.02020769999944605,115.34180039999774,[0.11296296296296296],[-0.39351851851851855],[1],[0],[0],[2.8096661000017775],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
53,0,53,0,115.35979869999574,,115.34400650000316,5,115.35979869999574,115.35979869999574,0.009381500000017695,116.90820409999287,[0.06111111111111111],[-0.1175925925925926],[1],[0],[0],[1.5541468000010354],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
54,0,54,0,116.93805329999304,,116.91044110000075,10,116.93805329999304,116.93805329999304,0.01956600000266917,119.70790809999744,[-0.24259259259259258],[0.47685185185185186],[1],[0],[0],[2.77720299999055],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
55,0,55,0,119.7372647000011,,119.71010850000312,10,119.7372647000011,119.7372647000011,0.019861400010995567,122.87396650000301,[-0.4583333333333333],[-0.36666666666666664],[1],[0],[0],[3.1436191000102554],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
56,0,56,0,122.89234459999716,,122.87631999999576,5,122.89234459999716,122.89234459999716,0.010431400005472824,124.59071170000243,[-0.32685185185185184],[-0.4212962962962963],[1],[0],[0],[1.7032124000106705],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
57,0,57,0,124.62009270000271,,124.59301409999898,10,124.62009270000271,124.62009270000271,0.019802000009804033,126.22292990000278,[-0.20185185185185187],[-0.20185185185185187],[1],[0],[0],[1.610097400000086],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
58,0,58,0,126.25132729999314,,126.22511179999856,10,126.25132729999314,126.25132729999314,0.018702000001212582,129.38920760000474,[0.38055555555555554],[-0.3611111111111111],[1],[0],[0],[3.1454625999904238],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
59,0,59,0,129.40719949999766,,129.3913743000012,5,129.40719949999766,129.40719949999766,0.010508999999728985,131.4398485999991,[-0.3314814814814815],[0.03333333333333333],[1],[0],[0],[2.0377237999928184],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
60,0,60,0,131.47026360000018,,131.44199039999512,10,131.47026360000018,131.47026360000018,0.01992979999340605,133.27344239999366,[-0.02962962962962963],[0.33611111111111114],[1],[0],[0],[1.8116039000015007],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
61,0,61,0,133.30288770000334,,133.27562889999535,10,133.30288770000334,133.30288770000334,0.019383200007723644,135.6227321000042,[0.41203703703703703],[-0.3888888888888889],[1],[0],[0],[2.3269020000007004],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
62,0,62,0,135.65186620000168,,135.62489249999635,10,135.65186620000168,135.65186620000168,0.019572200006223284,137.35581660000025,[-0.22962962962962963],[0.19907407407407407],[1],[0],[0],[1.7105707000009716],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
63,0,63,0,137.37280569999712,,137.3579938000039,5,137.37280569999712,137.37280569999712,0.009649999992689118,139.13871709999512,[0.3148148148148148],[-0.1425925925925926],[1],[0],[0],[1.7709509000123944],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
64,0,64,0,139.1688770000037,,139.14096849999623,10,139.1688770000037,139.1688770000037,0.02020069998980034,141.87178539999877,[-0.001851851851851852],[-0.12685185185185185],[1],[0],[0],[2.7104595999990124],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
65,0,65,0,141.9011024999927,,141.87395539999125,10,141.9011024999927,141.9011024999927,0.020033799999509938,144.70493089999945,[0.47962962962962963],[-0.24259259259259258],[1],[0],[0],[2.8105697999999393],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
