trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,Fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
66,0,66,0,144.72200729999167,,144.7071067999932,5,144.72200729999167,144.72200729999167,0.009517300000879914,147.805134299997,[0.041666666666666664],[-0.044444444444444446],[1],[0],[0],[3.0885763999976916],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
67,0,67,0,147.83473859999503,,147.80728340000496,10,147.83473859999503,147.83473859999503,0.019521399997756816,149.28754669999762,[-0.2],[0.11666666666666667],[1],[0],[0],[1.460160000002361],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
68,0,68,0,149.3175401000044,,149.28972509999585,10,149.3175401000044,149.3175401000044,0.019637999997939914,151.28737229999388,[0.2953703703703704],[0.2777777777777778],[1],[0],[0],[1.9772615000110818],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
69,0,69,0,151.30496880000283,,151.28956409999228,5,151.30496880000283,151.30496880000283,0.009606399995391257,153.12041560000216,[0.3037037037037037],[-0.16203703703703703],[1],[0],[0],[1.8207274000014877],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
70,0,70,0,153.13858539999637,,153.1225887000037,5,153.13858539999637,153.13858539999637,0.010206199993262999,155.8198895999958,[0.2740740740740741],[-0.4722222222222222],[1],[0],[0],[2.6864327999937814],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
71,0,71,0,155.83705800000462,,155.8220697999932,5,155.83705800000462,155.83705800000462,0.009802699991269037,157.40369979999377,[0.41388888888888886],[0.29907407407407405],[1],[0],[0],[1.5718661999999313],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
72,0,72,0,157.4329396999965,,157.40591739999945,10,157.4329396999965,157.4329396999965,0.01963790001173038,158.9696113999962,[0.09814814814814815],[0.33796296296296297],[1],[0],[0],[1.5433020999917062],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
73,0,73,0,158.98703200000455,,158.97183809999842,5,158.98703200000455,158.98703200000455,0.009683100011898205,161.3360188999941,[-0.4324074074074074],[-0.11018518518518519],[1],[0],[0],[2.354203700000653],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
74,0,74,0,161.35372970000026,,161.3381836000044,5,161.35372970000026,161.35372970000026,0.009889299995847978,163.46886130000348,[0.44722222222222224],[0.31666666666666665],[1],[0],[0],[2.120143599997391],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
75,0,75,0,163.49915010000404,,163.47106850000273,10,163.49915010000404,163.49915010000404,0.019802399998297915,166.0518638999929,[-0.3453703703703704],[-0.30092592592592593],[1],[0],[0],[2.560381999996025],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
76,0,76,0,166.06953680000152,,166.05417319999833,5,166.06953680000152,166.06953680000152,0.009705600008601323,168.6846852000017,[-0.012037037037037037],[-0.46574074074074073],[1],[0],[0],[2.6204281999962404],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
77,0,77,0,168.70307849999517,,168.68725489999633,5,168.70307849999517,168.70307849999517,0.009880099998554215,170.36820779999834,[-0.21851851851851853],[-0.2388888888888889],[1],[0],[0],[1.6703757000068435],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
78,0,78,0,170.38594359999115,,170.37036369999987,5,170.38594359999115,170.38594359999115,0.009607700005290098,172.7336054000043,[-0.42777777777777776],[0.4638888888888889],[1],[0],[0],[2.3537385999952676],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
79,0,79,0,172.7504806999932,,172.7357411999983,5,172.7504806999932,172.7504806999932,0.00947049999376759,175.43405039999925,[0.32407407407407407],[0.013888888888888888],[1],[0],[0],[2.688040099994396],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
80,0,80,0,175.46468180000375,,175.43620270000247,10,175.46468180000375,175.46468180000375,0.020167900001979433,180.71690079999098,[0.25925925925925924],[0.007407407407407408],[1],[0],[0],[5.259642799996072],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
81,0,81,0,180.7350998000038,,180.71927980000328,5,180.7350998000038,180.7350998000038,0.009667999998782761,182.4501925999939,[-0.3435185185185185],[0.16111111111111112],[1],[0],[0],[1.7206281999970088],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
82,0,82,0,182.4799512000027,,182.45238039999094,10,182.4799512000027,182.4799512000027,0.019732699991436675,186.41503699999885,[0.16018518518518518],[-0.46111111111111114],[1],[0],[0],[3.943107900005998],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
83,0,83,0,186.43211999999767,,186.41725009999936,5,186.43211999999767,186.43211999999767,0.009857400000328198,188.98243530000036,[0.007407407407407408],[-0.09814814814814815],[1],[0],[0],[2.5554215000011027],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
84,0,84,0,189.00025579999783,,188.98459269999876,5,189.00025579999783,189.00025579999783,0.009773099998710677,190.83129849999386,[-0.1037037037037037],[-0.25092592592592594],[1],[0],[0],[1.8369343000085792],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
85,0,85,0,190.84845479999785,,190.8334743000014,5,190.84845479999785,190.84845479999785,0.009581500009517185,192.84849239999312,[-0.28888888888888886],[0.4046296296296296],[1],[0],[0],[2.0047674999950686],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
86,0,86,0,192.8666901999968,,192.8506461999932,5,192.8666901999968,192.8666901999968,0.00956590000714641,194.11521709999943,[-0.2972222222222222],[0.1824074074074074],[1],[0],[0],[1.254724599988549],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
87,0,87,0,194.1456373999972,,194.11738169999444,10,194.1456373999972,194.1456373999972,0.019474600005196407,196.5480452000047,[0.2796296296296296],[-0.225],[1],[0],[0],[2.4105373000056716],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
88,0,88,0,196.56595829999424,,196.55023949999304,5,196.56595829999424,196.56595829999424,0.009606999999959953,198.61461010000494,[-0.4444444444444444],[0.3611111111111111],[1],[0],[0],[2.054151499993168],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
89,0,89,0,198.63257829999202,,198.61678719999327,5,198.63257829999202,198.63257829999202,0.00998299999628216,200.29772760000196,[0.012962962962962963],[0.41759259259259257],[1],[0],[0],[1.670469000004232],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
90,0,90,0,200.32772050000494,,200.29988720000256,10,200.32772050000494,200.32772050000494,0.019620799997937866,201.88082920000306,[-0.2064814814814815],[0.053703703703703705],[1],[0],[0],[1.560569300010684],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
91,0,91,0,201.9102772000042,,201.8829931999935,10,201.9102772000042,201.9102772000042,0.020215700002154335,204.74734639999224,[-0.3287037037037037],[-0.4064814814814815],[1],[0],[0],[2.8433283000049414],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
92,0,92,0,204.76451110000198,,204.74956029999885,5,204.76451110000198,204.76451110000198,0.009505099995294586,206.2637340999936,[0.2851851851851852],[0.42685185185185187],[1],[0],[0],[1.5041638999973657],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
93,0,93,0,206.28172469999117,,206.26596540000173,5,206.28172469999117,206.28172469999117,0.009649300001910888,209.81319339999754,[0.4009259259259259],[0.45185185185185184],[1],[0],[0],[3.536806699994486],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
94,0,94,0,209.8319751999952,,209.81535079999594,5,209.8319751999952,209.8319751999952,0.009947400001692586,212.51272450000397,[0.4212962962962963],[-0.4601851851851852],[1],[0],[0],[2.6867786000075284],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
95,0,95,0,212.54340969999612,,212.5148870999983,10,212.54340969999612,212.54340969999612,0.020053600004757755,213.91260009999678,[0.05648148148148148],[0.29907407407407405],[1],[0],[0],[1.3773675999982515],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
96,0,96,0,213.94214260000444,,213.91476899999543,10,213.94214260000444,213.94214260000444,0.019900800005416386,216.6956019999925,[-0.062037037037037036],[-0.21481481481481482],[1],[0],[0],[2.7602570000017295],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
97,0,97,0,216.7141460999992,,216.69784029999573,5,216.7141460999992,216.7141460999992,0.01043799999752082,218.64535449999676,[-0.09444444444444444],[0.09537037037037037],[1],[0],[0],[1.9371155999979237],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
98,0,98,0,218.66365210000367,,218.64750910000294,5,218.66365210000367,218.66365210000367,0.010004899988416582,221.41148619999876,"[0.3138888888888889, 0.30092592592592593]","[-0.03333333333333333, -0.03981481481481482]","[1, 1]","[0, 0]","[0, 0]","[1.8205357000115328, 2.7533849000028567]",['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
99,0,99,0,221.42935489999945,,221.41366059999564,5,221.42935489999945,221.42935489999945,0.009775500002433546,223.44468620000407,[-0.43148148148148147],[-0.3527777777777778],[1],[0],[0],[2.0205975999997463],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
100,0,100,0,223.46296649999567,,223.44697330000054,5,223.46296649999567,223.46296649999567,0.00988889999280218,225.37763319999794,[-0.40185185185185185],[-0.2824074074074074],[1],[0],[0],[1.9208195000101114],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
101,0,101,0,225.3946533999988,,225.37978950000252,5,225.3946533999988,225.3946533999988,0.009832799987634644,226.94345249999606,[-0.3611111111111111],[0.2601851851851852],[1],[0],[0],[1.5539109999954235],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
102,0,102,0,226.96183030000248,,226.94562040000164,5,226.96183030000248,226.96183030000248,0.009957500005839393,229.1446578000032,[0.25],[0.05925925925925926],[1],[0],[0],[2.1891782999882707],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
103,0,103,0,229.1619750999962,,229.1468448999949,5,229.1619750999962,229.1619750999962,0.009707899997010827,231.01046279999719,[-0.43148148148148147],[0.013888888888888888],[1],[0],[0],[1.8531854000029853],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
104,0,104,0,231.0276875999989,,231.01260159999947,5,231.0276875999989,231.0276875999989,0.009759699998539872,233.1601590999926,[0.39166666666666666],[0.007407407407407408],[1],[0],[0],[2.137126100002206],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
105,0,105,0,233.1786565999937,,233.1623319999926,5,233.1786565999937,233.1786565999937,0.01026830000046175,234.82664529999602,[-0.18055555555555555],[-0.15648148148148147],[1],[0],[0],[1.6535322999989148],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
106,0,106,0,234.85672019999765,,234.82878389999678,10,234.85672019999765,234.85672019999765,0.019576700011384673,237.92645309999352,[0.33796296296296297],[-0.487962962962963],[1],[0],[0],[3.0771693999995477],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
107,0,107,0,237.95501779999177,,237.9286579000036,10,237.95501779999177,237.95501779999177,0.019553299993276596,240.57593550000456,[0.49166666666666664],[-0.46574074074074073],[1],[0],[0],[2.6271204999939073],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
108,0,108,0,240.60524049999367,,240.578116699995,10,240.60524049999367,240.60524049999367,0.020253099995898083,242.39249440000276,[-0.008333333333333333],[0.4046296296296296],[1],[0],[0],[1.793289300010656],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
109,0,109,0,242.42143309999665,,242.39470520000032,10,242.42143309999665,242.42143309999665,0.01984959999390412,245.69180570000026,[-0.35],[0.4888888888888889],[1],[0],[0],[3.2771573000063654],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
110,0,110,0,245.71078249999846,,245.6943226000003,5,245.71078249999846,245.71078249999846,0.010259200003929436,247.2249531999987,[-0.16574074074074074],[0.1425925925925926],[1],[0],[0],[1.519851099990774],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
111,0,111,0,247.24256009999954,,247.2271241999988,5,247.24256009999954,247.24256009999954,0.009526099995127879,249.07474929999444,[0.42314814814814816],[-0.1648148148148148],[1],[0],[0],[1.837299399994663],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
112,0,112,0,249.0921406999987,,249.07689329999266,5,249.0921406999987,249.0921406999987,0.009915300004649907,250.92418129999714,[-0.1712962962962963],[0.48333333333333334],[1],[0],[0],[1.8374457000027178],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
113,0,113,0,250.94068820000393,,250.92633339999884,5,250.94068820000393,250.94068820000393,0.009603400001651607,253.10768899999675,[0.42314814814814816],[-0.3648148148148148],[1],[0],[0],[2.1710164999967674],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
114,0,114,0,253.1246919999976,,253.1098459999921,5,253.1246919999976,253.1246919999976,0.009432699996978045,255.35686630000419,[-0.3990740740740741],[-0.35648148148148145],[1],[0],[0],[2.237668699992355],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
115,0,115,0,255.3842752999917,,255.35899769999378,10,255.3842752999917,255.3842752999917,0.018224700004793704,257.59074089999194,[0.4324074074074074],[-0.13518518518518519],[1],[0],[0],[2.212757800007239],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
116,0,116,0,257.61964889999945,,257.5929493000003,10,257.61964889999945,257.61964889999945,0.019829500000923872,259.1735849999968,[0.07314814814814814],[0.4],[1],[0],[0],[1.5608902999956626],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
117,0,117,0,259.19080589999794,,259.17574720000266,5,259.19080589999794,259.19080589999794,0.009492600001976825,261.05675699999847,[-0.06574074074074074],[0.11666666666666667],[1],[0],[0],[1.8708782000030624],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
118,0,118,0,261.0736087999976,,261.0589086999971,5,261.0736087999976,261.0736087999976,0.009438900000532158,262.50665260000096,[-0.23425925925925925],[0.25462962962962965],[1],[0],[0],[1.4375419999996666],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
119,0,119,0,262.53607139999804,,262.5088046000019,10,262.53607139999804,262.53607139999804,0.0201565000024857,264.65608390000125,[0.48333333333333334],[0.36018518518518516],[1],[0],[0],[2.126497699995525],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
120,0,120,0,264.6847229999985,,264.65830480000295,10,264.6847229999985,264.6847229999985,0.01957590000529308,266.6727014999924,[0.4425925925925926],[0.2111111111111111],[1],[0],[0],[1.9948626999976113],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
121,0,121,0,266.6899510999938,,266.6748973999929,5,266.6899510999938,266.6899510999938,0.009701200004201382,268.93814009999915,[0.05740740740740741],[-0.23703703703703705],[1],[0],[0],[2.253646299999673],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
122,0,122,0,268.9664028999978,,268.9403117000038,10,268.9664028999978,268.9664028999978,0.018633200001204386,271.60621979999996,[0.35833333333333334],[0.4203703703703704],[1],[0],[0],[2.647268799992162],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
123,0,123,0,271.6240175999992,,271.60840830000234,5,271.6240175999992,271.6240175999992,0.009822399995755404,273.17083030000504,[0.17592592592592593],[0.3333333333333333],[1],[0],[0],[1.552736300000106],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
124,0,124,0,273.19960490000085,,273.1730150999938,10,273.19960490000085,273.19960490000085,0.018508599998313002,275.0548753000039,[-0.10092592592592593],[0.10555555555555556],[1],[0],[0],[1.862656600002083],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
125,0,125,0,275.0721224000008,,275.057063699991,5,275.0721224000008,275.0721224000008,0.009401200004504062,277.33797959999356,[0.4009259259259259],[-0.28425925925925927],[1],[0],[0],[2.2707586999895284],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
126,0,126,0,277.36782450000464,,277.34014139999636,10,277.36782450000464,277.36782450000464,0.01988379999238532,278.8875248999975,[0.3055555555555556],[-0.12685185185185185],[1],[0],[0],[1.5268840999924578],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
127,0,127,0,278.90613000000303,,278.8897569999972,5,278.90613000000303,278.90613000000303,0.009897600000840612,280.7199397999939,[-0.20462962962962963],[0.1175925925925926],[1],[0],[0],[1.8202642999967793],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
128,0,128,0,280.74982810000074,,280.72209899999143,10,280.74982810000074,280.74982810000074,0.018040000009932555,282.7705808000028,[0.023148148148148147],[-0.15833333333333333],[1],[0],[0],[2.029742399987299],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
129,0,129,0,282.78833080000186,,282.77277239999967,5,282.78833080000186,282.78833080000186,0.009669399994891137,284.88708240000415,[0.39166666666666666],[0.4064814814814815],[1],[0],[0],[2.10418049999862],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
130,0,130,0,284.90430959999503,,284.88922959999763,5,284.90430959999503,284.90430959999503,0.009500000000116415,286.5033403999987,[-0.06944444444444445],[-0.053703703703703705],[1],[0],[0],[1.603933100006543],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
131,0,131,0,286.5213575999951,,286.5055321999971,5,286.5213575999951,286.5213575999951,0.010195600014412776,288.5698473999946,[-0.4212962962962963],[-0.225],[1],[0],[0],[2.0535514000075636],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
