trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,Fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
132,0,132,0,288.5871638999961,,288.57198150000477,5,288.5871638999961,288.5871638999961,0.010034500010078773,290.6528049000044,[-0.47685185185185186],[-0.3398148148148148],[1],[0],[0],[2.070245700000669],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
133,0,133,0,290.6829519000021,,290.654953499994,10,290.6829519000021,290.6829519000021,0.019644400003016926,293.252788999991,[-0.1814814814814815],[-0.31203703703703706],[1],[0],[0],[2.577396000007866],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
134,0,134,0,293.2822051999974,,293.254978500001,10,293.2822051999974,293.2822051999974,0.01956479999353178,295.8019764999917,[-0.4083333333333333],[0.4537037037037037],[1],[0],[0],[2.527498999988893],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
135,0,135,0,295.818617900004,,295.804143500005,5,295.818617900004,295.818617900004,0.009604599996237084,297.5014456999925,[-0.2861111111111111],[0.07314814814814814],[1],[0],[0],[1.6876212999923155],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
136,0,136,0,297.53250000000116,,297.50415949999297,10,297.53250000000116,297.53250000000116,0.020238299999618903,299.2184830000042,[-0.03611111111111111],[0.07592592592592592],[1],[0],[0],[1.6940647000010358],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
137,0,137,0,299.2485499000031,,299.22068329999456,10,299.2485499000031,299.2485499000031,0.019681999998283572,301.33487140000216,[-0.05092592592592592],[0.08333333333333333],[1],[0],[0],[2.0938435999996727],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
138,0,138,0,301.3528837000049,,301.33705909999844,5,301.3528837000049,301.3528837000049,0.009512100004940294,305.1345139000041,[0.08425925925925926],[-0.2111111111111111],[1],[0],[0],[3.7876798000070266],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
139,0,139,0,305.1516833999922,,305.1366521000018,5,305.1516833999922,305.1516833999922,0.009595099996658973,307.08421180000005,[-0.017592592592592594],[0.35555555555555557],[1],[0],[0],[1.9372140000050422],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
140,0,140,0,307.1132418000052,,307.0863706999953,10,307.1132418000052,307.1132418000052,0.019253899998147972,309.5000998000032,[-0.09537037037037037],[-0.2935185185185185],[1],[0],[0],[2.3944956999912392],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
141,0,141,0,309.51800500000536,,309.50227480000467,5,309.51800500000536,309.51800500000536,0.00966820000030566,311.3674242999987,[-0.19444444444444445],[0.36944444444444446],[1],[0],[0],[1.8553108999913093],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
142,0,142,0,311.3848047999927,,311.3695876999991,5,311.3848047999927,311.3848047999927,0.009582700004102662,313.9159587000031,[-0.012037037037037037],[-0.46111111111111114],[1],[0],[0],[2.536873099990771],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
143,0,143,0,313.94573279999895,,313.91818649999914,10,313.94573279999895,313.94573279999895,0.018163900007493794,319.33347509999294,[-0.4462962962962963],[0.25462962962962965],[1],[0],[0],[5.396275899998727],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
144,0,144,0,319.3962107999978,,319.33826019999105,10,319.3962107999978,319.3962107999978,0.04698119999375194,323.0151741000009,[0.3472222222222222],[0.3037037037037037],[1],[0],[0],[3.63059620000422],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
145,0,145,0,323.03879269999743,,323.0187001000013,5,323.03879269999743,323.03879269999743,0.014329900004668161,324.7651876000018,[0.09166666666666666],[-0.09537037037037037],[1],[0],[0],[1.7314909999986412],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
146,0,146,0,324.7943978999974,,324.76735189999454,10,324.7943978999974,324.7943978999974,0.01995570000144653,326.76508149999427,[-0.49166666666666664],[0.47129629629629627],[1],[0],[0],[1.9770341999974335],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
147,0,147,0,326.7962584999914,,326.7672886999935,10,326.7962584999914,326.7962584999914,0.019777900000917725,328.31488599999284,[-0.008333333333333333],[0.13703703703703704],[1],[0],[0],[1.5270968999975594],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
148,0,148,0,328.3319816000003,,328.3170756000036,5,328.3319816000003,328.3319816000003,0.009526400011964142,329.94769369999995,[0.10555555555555556],[-0.32037037037037036],[1],[0],[0],[1.621209100005217],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
149,0,149,0,329.9651450999954,,329.95010139999795,5,329.9651450999954,329.9651450999954,0.00973330000124406,331.28109750000294,[0.013888888888888888],[-0.12314814814814815],[1],[0],[0],[1.3207098999992013],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
150,0,150,0,331.3117787999945,,331.2832735999982,10,331.3117787999945,331.3117787999945,0.019616000005044043,334.679498700003,[0.35],[-0.4675925925925926],[1],[0],[0],[3.3767138000112027],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
151,0,151,0,334.6970355999947,,334.6818185000011,5,334.6970355999947,334.6970355999947,0.009889100008876994,336.68056159999105,[-0.49074074074074076],[-0.3472222222222222],[1],[0],[0],[1.9881819000001997],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
152,0,152,0,336.7105504999927,,336.682747400002,10,336.7105504999927,336.7105504999927,0.01973280000675004,338.4801351999922,[0.20833333333333334],[0.009259259259259259],[1],[0],[0],[1.777025399991544],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
153,0,153,0,338.49890979999327,,338.4823552000016,5,338.49890979999327,338.49890979999327,0.009964999990188517,340.0134412000043,[0.15185185185185185],[-0.362962962962963],[1],[0],[0],[1.5212360000004992],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
154,0,154,0,340.03143960000307,,340.0155892000039,5,340.03143960000307,340.03143960000307,0.010223300007055514,341.4630691999919,[0.02962962962962963],[0.37777777777777777],[1],[0],[0],[1.436591599995154],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
155,0,155,0,341.49362290000136,,341.4652441999933,10,341.49362290000136,341.49362290000136,0.01957129999937024,343.1294268999918,[0.11296296296296296],[-0.25277777777777777],[1],[0],[0],[1.6441350000095554],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
156,0,156,0,343.1471023999911,,343.131589800003,5,343.1471023999911,343.1471023999911,0.009592299989890307,344.8460434000008,[0.11944444444444445],[-0.25833333333333336],[1],[0],[0],[1.7043687000114005],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
157,0,157,0,344.8639770000009,,344.84818849999283,5,344.8639770000009,344.8639770000009,0.010382699998444878,346.12910370000463,[0.14537037037037037],[-0.28055555555555556],[1],[0],[0],[1.269997900002636],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
158,0,158,0,346.1468720999983,,346.1312673999928,5,346.1468720999983,346.1468720999983,0.009506999995210208,347.81248049999704,[0.33055555555555555],[0.1935185185185185],[1],[0],[0],[1.6708259000006365],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
159,0,159,0,347.8424648999935,,347.8146388000023,10,347.8424648999935,347.8424648999935,0.0199436999973841,349.56138230000215,[-0.26851851851851855],[-0.19722222222222222],[1],[0],[0],[1.7268422999914037],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
160,0,160,0,349.59077579999575,,349.56398340000305,10,349.59077579999575,349.59077579999575,0.0197314999968512,351.07866020000074,[0.12129629629629629],[-0.3111111111111111],[1],[0],[0],[1.494637399999192],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
161,0,161,0,351.11188470000343,,351.0808517999976,10,351.11188470000343,351.11188470000343,0.02064329999848269,353.7618927000003,[-0.3574074074074074],[-0.40555555555555556],[1],[0],[0],[2.6605455999961123],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
162,0,162,0,353.79054899999755,,353.7640701999917,10,353.79054899999755,353.79054899999755,0.019569500000216067,355.7605091000005,[0.24722222222222223],[-0.375],[1],[0],[0],[1.9769418000068981],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
163,0,163,0,355.7898631999997,,355.7627164000005,10,355.7898631999997,355.7898631999997,0.018255800008773804,358.2444822999969,[0.45740740740740743],[0.0712962962962963],[1],[0],[0],[2.4630469999974594],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
164,0,164,0,358.2741032000049,,358.24662619999435,10,358.2741032000049,358.2741032000049,0.01930329999595415,360.2936181999976,[-0.08518518518518518],[-0.2361111111111111],[1],[0],[0],[2.027735499999835],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
165,0,165,0,360.31044079999265,,360.29583139999886,5,360.31044079999265,360.31044079999265,0.009443999995710328,361.42729880000115,[-0.08981481481481482],[-0.12129629629629629],[1],[0],[0],[1.121921800004202],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
166,0,166,0,361.4452367999911,,361.42940799999633,5,361.4452367999911,361.4452367999911,0.009724699993967079,363.5106005999987,[-0.41944444444444445],[0.37222222222222223],[1],[0],[0],[2.0708050999965053],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
167,0,167,0,363.5281050999911,,363.5127657999983,5,363.5281050999911,363.5281050999911,0.009515300000202842,365.3434714000032,[0.07962962962962963],[0.09537037037037037],[1],[0],[0],[1.8203831999999238],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
168,0,168,0,365.3732775999961,,365.34565909999947,10,365.3732775999961,365.3732775999961,0.019631699993624352,369.6261249999952,[-0.3148148148148148],[0.45092592592592595],[1],[0],[0],[4.26003610000771],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
169,0,169,0,369.64470489999803,,369.6283776000055,5,369.64470489999803,369.64470489999803,0.010006199998315424,372.32504419999896,[-0.4740740740740741],[-0.2814814814814815],[1],[0],[0],[2.686772999993991],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
170,0,170,0,372.34191249999276,,372.3271961999999,5,372.34191249999276,372.34191249999276,0.009499500010861084,374.20889739999257,[0.09907407407407408],[0.4759259259259259],[1],[0],[0],[1.8716125000064494],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
171,0,171,0,374.2298579000053,,374.21140240000386,5,374.2298579000053,374.2298579000053,0.012297699999180622,375.6420538999955,[-0.3685185185185185],[0.24722222222222223],[1],[0],[0],[1.417671999995946],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
172,0,172,0,375.6635252999986,,375.6446428000054,5,375.6635252999986,375.6635252999986,0.012084599991794676,377.8087158999988,[0.026851851851851852],[0.037037037037037035],[1],[0],[0],[2.15209090001008],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
173,0,173,0,377.84207129999413,,377.81092160000117,10,377.84207129999413,377.84207129999413,0.02100829999835696,379.45837120000215,[-0.030555555555555555],[-0.2898148148148148],[1],[0],[0],[1.625733399996534],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
174,0,174,0,379.4759516999911,,379.4605378999986,5,379.4759516999911,379.4759516999911,0.009844100000918843,381.0747102000023,[0.06018518518518518],[0.36018518518518516],[1],[0],[0],[1.6039061000046786],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
175,0,175,0,381.1042990999995,,381.07684470000095,10,381.1042990999995,381.1042990999995,0.019409800006542355,382.5578477999952,[-0.08055555555555556],[0.37407407407407406],[1],[0],[0],[1.4608889000082854],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
176,0,176,0,382.57587509999576,,382.5600313000032,5,382.57587509999576,382.57587509999576,0.009515199999441393,384.60704249999253,[-0.4703703703703704],[-0.1638888888888889],[1],[0],[0],[2.0374950999976136],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
177,0,177,0,384.6253236000048,,384.60946839999815,5,384.6253236000048,384.6253236000048,0.009598299991921522,386.540734299997,[0.3685185185185185],[-0.10185185185185185],[1],[0],[0],[1.9208898000069894],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
178,0,178,0,386.570249700002,,386.5429082000046,10,386.570249700002,386.570249700002,0.019729599996935576,388.07377709999855,[0.23148148148148148],[0.13796296296296295],[1],[0],[0],[1.5110581000044476],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
179,0,179,0,388.10395089999656,,388.07596329999797,10,388.10395089999656,388.10395089999656,0.01964560001215432,389.5405494000006,[0.41388888888888886],[0.2222222222222222],[1],[0],[0],[1.4444569000042975],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
180,0,180,0,389.5718116999924,,389.54276719999325,10,389.5718116999924,389.5718116999924,0.019815500010736287,390.92319499999576,[0.4601851851851852],[0.10277777777777777],[1],[0],[0],[1.3603608999983408],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
181,0,181,0,390.9534580000036,,390.925645299998,10,390.9534580000036,390.9534580000036,0.019493499989039265,392.10657920000085,[0.4675925925925926],[0.12037037037037036],[1],[0],[0],[1.1611975999985589],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
182,0,182,0,392.1375037999969,,392.10906590000377,10,392.1375037999969,392.1375037999969,0.01947939999809023,394.0233676999924,[0.1824074074074074],[0.31203703703703706],[1],[0],[0],[1.8942928000033135],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
183,0,183,0,394.0523455999937,,394.02555649999704,10,394.0523455999937,394.0523455999937,0.01955650000309106,397.00626100000227,[-0.3472222222222222],[-0.13240740740740742],[1],[0],[0],[2.9607888000027742],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
184,0,184,0,397.0396649000031,,397.0084479999932,10,397.0396649000031,397.0396649000031,0.020265099999960512,399.28833539999323,[0.3768518518518518],[0.42962962962962964],[1],[0],[0],[2.25970550000784],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
185,0,185,0,399.30552490000264,,399.29050540000026,5,399.30552490000264,399.30552490000264,0.009558999998262152,400.9047782999987,[-0.1638888888888889],[0.34814814814814815],[1],[0],[0],[1.6047851000039373],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
186,0,186,0,400.9341459999996,,400.90691039999365,10,400.9341459999996,400.9341459999996,0.01852550001058262,403.1884729000012,[0.2574074074074074],[0.225],[1],[0],[0],[2.262355300001218],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
187,0,187,0,403.20583700000134,,403.19067619999987,5,403.20583700000134,403.20583700000134,0.009546600005705841,404.7385837000038,[0.4564814814814815],[0.31296296296296294],[1],[0],[0],[1.5383950999967055],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
188,0,188,0,404.7718690000038,,404.7407486000011,10,404.7718690000038,404.7718690000038,0.020459099992876872,406.57148569999845,[0.362962962962963],[-0.07592592592592592],[1],[0],[0],[1.8097913999954471],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
189,0,189,0,406.60265800000343,,406.5736501999927,10,406.60265800000343,406.60265800000343,0.019400000004679896,409.2212609999988,[0.24074074074074073],[-0.39814814814814814],[1],[0],[0],[2.6279187000036472],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
190,0,190,0,409.2391939999943,,409.22348060000513,5,409.2391939999943,409.2391939999943,0.009647300001233816,410.9044531999971,[-0.37037037037037035],[-0.32592592592592595],[1],[0],[0],[1.6704716000094777],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
191,0,191,0,410.9224232999986,,410.9066036000004,5,410.9224232999986,410.9224232999986,0.009636000002501532,412.56991570000537,[0.025],[-0.3037037037037037],[1],[0],[0],[1.6536846999952104],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
192,0,192,0,412.5879545999924,,412.57241890000296,5,412.5879545999924,412.5879545999924,0.00976010000158567,414.0876242999948,[-0.1787037037037037],[0.019444444444444445],[1],[0],[0],[1.5053297999984352],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
193,0,193,0,414.1052198999969,,414.0897660000046,5,414.1052198999969,414.1052198999969,0.00952520000282675,415.4202581999998,[-0.1388888888888889],[-0.27870370370370373],[1],[0],[0],[1.3205331999924965],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
194,0,194,0,415.44968849999714,,415.42239350000455,10,415.44968849999714,415.44968849999714,0.020240300000295974,417.46964229999867,[0.1574074074074074],[-0.43425925925925923],[1],[0],[0],[2.0270204999978887],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
195,0,195,0,417.49839449999854,,417.4718339999963,10,417.49839449999854,417.49839449999854,0.018754999997327104,419.30354989999614,[0.12222222222222222],[-0.44814814814814813],[1],[0],[0],[1.8122126999951433],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
196,0,196,0,419.3211011999956,,419.30574440000055,5,419.3211011999956,419.3211011999956,0.009927199993398972,421.1696322999924,[-0.44166666666666665],[0.03333333333333333],[1],[0],[0],[1.8532528999930946],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
197,0,197,0,421.2001567999978,,421.17182010000397,10,421.2001567999978,421.2001567999978,0.019884900000761263,426.21806389999983,"[0.4648148148148148, 0.337037037037037]","[0.4777777777777778, -0.38796296296296295]","[1, 1]","[0, 0]","[0, 0]","[2.876973699996597, 5.026456499996129]",['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
198,0,198,0,426.2354937999917,,426.22024229999806,5,426.2354937999917,426.2354937999917,0.009748600001330487,428.6520015999995,[-0.21574074074074073],[-0.225],[1],[0],[0],[2.421335499995621],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
199,0,199,0,428.669951399992,,428.65418019999925,5,428.669951399992,428.669951399992,0.009482599998591468,431.6516144999914,[-0.32037037037037036],[0.46574074074074073],[1],[0],[0],[2.987447499996051],['target'],3,001,2024-10-10_12h34.18.398,Visual search task,2024.1.5,None,2024-10-10 12h34.25.735910 +0530,
